24,48,8,48,72,120
24,48,8,48,120,8
24,48,8,48,120,16
24,48,8,48,120,24
24,48,8,48,120,48
24,48,8,48,120,72
24,48,8,48,120,120
24,48,8,72,8,8
24,48,8,72,8,16
24,48,8,72,8,24
24,48,8,72,8,48
24,48,8,72,8,72
24,48,8,72,8,120
24,48,8,72,16,8
24,48,8,72,16,16
24,48,8,72,16,24
24,48,8,72,16,48
24,48,8,72,16,72
24,48,8,72,16,120
24,48,8,72,24,8
24,48,8,72,24,16
24,48,8,72,24,24
24,48,8,72,24,48
24,48,8,72,24,72
24,48,8,72,24,120
24,48,8,72,48,8
24,48,8,72,48,16
24,48,8,72,48,24
24,48,8,72,48,48
24,48,8,72,48,72
24,48,8,72,48,120
24,48,8,72,72,8
24,48,8,72,72,16
24,48,8,72,72,24
24,48,8,72,72,48
24,48,8,72,72,72
24,48,8,72,72,120
24,48,8,72,120,8
24,48,8,72,120,16
24,48,8,72,120,24
24,48,8,72,120,48
24,48,8,72,120,72
24,48,8,72,120,120
24,48,8,120,8,8
24,48,8,120,8,16
24,48,8,120,8,24
24,48,8,120,8,48
24,48,8,120,8,72
24,48,8,120,8,120
24,48,8,120,16,8
24,48,8,120,16,16
24,48,8,120,16,24
24,48,8,120,16,48
24,48,8,120,16,72
24,48,8,120,16,120
24,48,8,120,24,8
24,48,8,120,24,16
24,48,8,120,24,24
24,48,8,120,24,48
24,48,8,120,24,72
24,48,8,120,24,120
24,48,8,120,48,8
24,48,8,120,48,16
24,48,8,120,48,24
24,48,8,120,48,48
24,48,8,120,48,72
24,48,8,120,48,120
24,48,8,120,72,8
24,48,8,120,72,16
24,48,8,120,72,24
24,48,8,120,72,48
24,48,8,120,72,72
24,48,8,120,72,120
24,48,8,120,120,8
24,48,8,120,120,16
24,48,8,120,120,24
24,48,8,120,120,48
24,48,8,120,120,72
24,48,8,120,120,120
24,48,16,8,8,8
24,48,16,8,8,16
24,48,16,8,8,24
24,48,16,8,8,48
24,48,16,8,8,72
24,48,16,8,8,120
24,48,16,8,16,8
24,48,16,8,16,16
24,48,16,8,16,24
24,48,16,8,16,48
24,48,16,8,16,72
24,48,16,8,16,120
24,48,16,8,24,8
24,48,16,8,24,16
24,48,16,8,24,24
24,48,16,8,24,48
24,48,16,8,24,72
24,48,16,8,24,120
24,48,16,8,48,8
24,48,16,8,48,16
24,48,16,8,48,24
24,48,16,8,48,48
24,48,16,8,48,72
24,48,16,8,48,120
24,48,16,8,72,8
24,48,16,8,72,16
24,48,16,8,72,24
24,48,16,8,72,48
24,48,16,8,72,72
24,48,16,8,72,120
24,48,16,8,120,8
24,48,16,8,120,16
24,48,16,8,120,24
24,48,16,8,120,48
24,48,16,8,120,72
24,48,16,8,120,120
24,48,16,16,8,8
24,48,16,16,8,16
24,48,16,16,8,24
24,48,16,16,8,48
24,48,16,16,8,72
24,48,16,16,8,120
24,48,16,16,16,8
24,48,16,16,16,16
24,48,16,16,16,24
24,48,16,16,16,48
24,48,16,16,16,72
24,48,16,16,16,120
24,48,16,16,24,8
24,48,16,16,24,16
24,48,16,16,24,24
24,48,16,16,24,48
24,48,16,16,24,72
24,48,16,16,24,120
24,48,16,16,48,8
24,48,16,16,48,16
24,48,16,16,48,24
24,48,16,16,48,48
24,48,16,16,48,72
24,48,16,16,48,120
24,48,16,16,72,8
24,48,16,16,72,16
24,48,16,16,72,24
24,48,16,16,72,48
24,48,16,16,72,72
24,48,16,16,72,120
24,48,16,16,120,8
24,48,16,16,120,16
24,48,16,16,120,24
24,48,16,16,120,48
24,48,16,16,120,72
24,48,16,16,120,120
24,48,16,24,8,8
24,48,16,24,8,16
24,48,16,24,8,24
24,48,16,24,8,48
24,48,16,24,8,72
24,48,16,24,8,120
24,48,16,24,16,8
24,48,16,24,16,16
24,48,16,24,16,24
24,48,16,24,16,48
24,48,16,24,16,72
24,48,16,24,16,120
24,48,16,24,24,8
24,48,16,24,24,16
24,48,16,24,24,24
24,48,16,24,24,48
24,48,16,24,24,72
24,48,16,24,24,120
24,48,16,24,48,8
24,48,16,24,48,16
24,48,16,24,48,24
24,48,16,24,48,48
24,48,16,24,48,72
24,48,16,24,48,120
24,48,16,24,72,8
24,48,16,24,72,16
24,48,16,24,72,24
24,48,16,24,72,48
24,48,16,24,72,72
24,48,16,24,72,120
24,48,16,24,120,8
24,48,16,24,120,16
24,48,16,24,120,24
24,48,16,24,120,48
24,48,16,24,120,72
24,48,16,24,120,120
24,48,16,48,8,8
24,48,16,48,8,16
24,48,16,48,8,24
24,48,16,48,8,48
24,48,16,48,8,72
24,48,16,48,8,120
24,48,16,48,16,8
24,48,16,48,16,16
24,48,16,48,16,24
24,48,16,48,16,48
24,48,16,48,16,72
24,48,16,48,16,120
24,48,16,48,24,8
24,48,16,48,24,16
24,48,16,48,24,24
24,48,16,48,24,48
24,48,16,48,24,72
24,48,16,48,24,120
24,48,16,48,48,8
24,48,16,48,48,16
24,48,16,48,48,24
24,48,16,48,48,48
24,48,16,48,48,72
24,48,16,48,48,120
24,48,16,48,72,8
24,48,16,48,72,16
24,48,16,48,72,24
24,48,16,48,72,48
24,48,16,48,72,72
24,48,16,48,72,120
24,48,16,48,120,8
24,48,16,48,120,16
24,48,16,48,120,24
24,48,16,48,120,48
24,48,16,48,120,72
24,48,16,48,120,120
24,48,16,72,8,8
24,48,16,72,8,16
24,48,16,72,8,24
24,48,16,72,8,48
24,48,16,72,8,72
24,48,16,72,8,120
24,48,16,72,16,8
24,48,16,72,16,16
24,48,16,72,16,24
24,48,16,72,16,48
24,48,16,72,16,72
24,48,16,72,16,120
24,48,16,72,24,8
24,48,16,72,24,16
24,48,16,72,24,24
24,48,16,72,24,48
24,48,16,72,24,72
24,48,16,72,24,120
24,48,16,72,48,8
24,48,16,72,48,16
24,48,16,72,48,24
24,48,16,72,48,48
24,48,16,72,48,72
24,48,16,72,48,120
24,48,16,72,72,8
24,48,16,72,72,16
24,48,16,72,72,24
24,48,16,72,72,48
24,48,16,72,72,72
24,48,16,72,72,120
24,48,16,72,120,8
24,48,16,72,120,16
24,48,16,72,120,24
24,48,16,72,120,48
24,48,16,72,120,72
24,48,16,72,120,120
24,48,16,120,8,8
24,48,16,120,8,16
24,48,16,120,8,24
24,48,16,120,8,48
24,48,16,120,8,72
24,48,16,120,8,120
24,48,16,120,16,8
24,48,16,120,16,16
24,48,16,120,16,24
24,48,16,120,16,48
24,48,16,120,16,72
24,48,16,120,16,120
24,48,16,120,24,8
24,48,16,120,24,16
24,48,16,120,24,24
24,48,16,120,24,48
24,48,16,120,24,72
24,48,16,120,24,120
24,48,16,120,48,8
24,48,16,120,48,16
24,48,16,120,48,24
24,48,16,120,48,48
24,48,16,120,48,72
24,48,16,120,48,120
24,48,16,120,72,8
24,48,16,120,72,16
24,48,16,120,72,24
24,48,16,120,72,48
24,48,16,120,72,72
24,48,16,120,72,120
24,48,16,120,120,8
24,48,16,120,120,16
24,48,16,120,120,24
24,48,16,120,120,48
24,48,16,120,120,72
24,48,16,120,120,120
24,48,24,8,8,8
24,48,24,8,8,16
24,48,24,8,8,24
24,48,24,8,8,48
24,48,24,8,8,72
24,48,24,8,8,120
24,48,24,8,16,8
24,48,24,8,16,16
24,48,24,8,16,24
24,48,24,8,16,48
24,48,24,8,16,72
24,48,24,8,16,120
24,48,24,8,24,8
24,48,24,8,24,16
24,48,24,8,24,24
24,48,24,8,24,48
24,48,24,8,24,72
24,48,24,8,24,120
24,48,24,8,48,8
24,48,24,8,48,16
24,48,24,8,48,24
24,48,24,8,48,48
24,48,24,8,48,72
24,48,24,8,48,120
24,48,24,8,72,8
24,48,24,8,72,16
24,48,24,8,72,24
24,48,24,8,72,48
24,48,24,8,72,72
24,48,24,8,72,120
24,48,24,8,120,8
24,48,24,8,120,16
24,48,24,8,120,24
24,48,24,8,120,48
24,48,24,8,120,72
24,48,24,8,120,120
24,48,24,16,8,8
24,48,24,16,8,16
24,48,24,16,8,24
24,48,24,16,8,48
24,48,24,16,8,72
24,48,24,16,8,120
24,48,24,16,16,8
24,48,24,16,16,16
24,48,24,16,16,24
24,48,24,16,16,48
24,48,24,16,16,72
24,48,24,16,16,120
24,48,24,16,24,8
24,48,24,16,24,16
24,48,24,16,24,24
24,48,24,16,24,48
24,48,24,16,24,72
24,48,24,16,24,120
24,48,24,16,48,8
24,48,24,16,48,16
24,48,24,16,48,24
24,48,24,16,48,48
24,48,24,16,48,72
24,48,24,16,48,120
24,48,24,16,72,8
24,48,24,16,72,16
24,48,24,16,72,24
24,48,24,16,72,48
24,48,24,16,72,72
24,48,24,16,72,120
24,48,24,16,120,8
24,48,24,16,120,16
24,48,24,16,120,24
24,48,24,16,120,48
24,48,24,16,120,72
24,48,24,16,120,120
24,48,24,24,8,8
24,48,24,24,8,16
24,48,24,24,8,24
24,48,24,24,8,48
24,48,24,24,8,72
24,48,24,24,8,120
24,48,24,24,16,8
24,48,24,24,16,16
24,48,24,24,16,24
24,48,24,24,16,48
24,48,24,24,16,72
24,48,24,24,16,120
24,48,24,24,24,8
24,48,24,24,24,16
24,48,24,24,24,24
24,48,24,24,24,48
24,48,24,24,24,72
24,48,24,24,24,120
24,48,24,24,48,8
24,48,24,24,48,16
24,48,24,24,48,24
24,48,24,24,48,48
24,48,24,24,48,72
24,48,24,24,48,120
24,48,24,24,72,8
24,48,24,24,72,16
24,48,24,24,72,24
24,48,24,24,72,48
24,48,24,24,72,72
24,48,24,24,72,120
24,48,24,24,120,8
24,48,24,24,120,16
24,48,24,24,120,24
24,48,24,24,120,48
24,48,24,24,120,72
24,48,24,24,120,120
24,48,24,48,8,8
24,48,24,48,8,16
24,48,24,48,8,24
24,48,24,48,8,48
24,48,24,48,8,72
24,48,24,48,8,120
24,48,24,48,16,8
24,48,24,48,16,16
24,48,24,48,16,24
24,48,24,48,16,48
24,48,24,48,16,72
24,48,24,48,16,120
24,48,24,48,24,8
24,48,24,48,24,16
24,48,24,48,24,24
24,48,24,48,24,48
24,48,24,48,24,72
24,48,24,48,24,120
24,48,24,48,48,8
24,48,24,48,48,16
24,48,24,48,48,24
24,48,24,48,48,48
24,48,24,48,48,72
24,48,24,48,48,120
24,48,24,48,72,8
24,48,24,48,72,16
24,48,24,48,72,24
24,48,24,48,72,48
24,48,24,48,72,72
24,48,24,48,72,120
24,48,24,48,120,8
24,48,24,48,120,16
24,48,24,48,120,24
24,48,24,48,120,48
24,48,24,48,120,72
24,48,24,48,120,120
24,48,24,72,8,8
24,48,24,72,8,16
24,48,24,72,8,24
24,48,24,72,8,48
24,48,24,72,8,72
24,48,24,72,8,120
24,48,24,72,16,8
24,48,24,72,16,16
24,48,24,72,16,24
24,48,24,72,16,48
24,48,24,72,16,72
24,48,24,72,16,120
24,48,24,72,24,8
24,48,24,72,24,16
24,48,24,72,24,24
24,48,24,72,24,48
24,48,24,72,24,72
24,48,24,72,24,120
24,48,24,72,48,8
24,48,24,72,48,16
24,48,24,72,48,24
24,48,24,72,48,48
24,48,24,72,48,72
24,48,24,72,48,120
24,48,24,72,72,8
24,48,24,72,72,16
24,48,24,72,72,24
24,48,24,72,72,48
24,48,24,72,72,72
24,48,24,72,72,120
24,48,24,72,120,8
24,48,24,72,120,16
24,48,24,72,120,24
24,48,24,72,120,48
24,48,24,72,120,72
24,48,24,72,120,120
24,48,24,120,8,8
24,48,24,120,8,16
24,48,24,120,8,24
24,48,24,120,8,48
24,48,24,120,8,72
24,48,24,120,8,120
24,48,24,120,16,8
24,48,24,120,16,16
24,48,24,120,16,24
24,48,24,120,16,48
24,48,24,120,16,72
24,48,24,120,16,120
24,48,24,120,24,8
24,48,24,120,24,16
24,48,24,120,24,24
24,48,24,120,24,48
24,48,24,120,24,72
24,48,24,120,24,120
24,48,24,120,48,8
24,48,24,120,48,16
24,48,24,120,48,24
24,48,24,120,48,48
24,48,24,120,48,72
24,48,24,120,48,120
24,48,24,120,72,8
24,48,24,120,72,16
24,48,24,120,72,24
24,48,24,120,72,48
24,48,24,120,72,72
24,48,24,120,72,120
24,48,24,120,120,8
24,48,24,120,120,16
24,48,24,120,120,24
24,48,24,120,120,48
24,48,24,120,120,72
24,48,24,120,120,120
24,48,48,8,8,8
24,48,48,8,8,16
24,48,48,8,8,24
24,48,48,8,8,48
24,48,48,8,8,72
24,48,48,8,8,120
24,48,48,8,16,8
24,48,48,8,16,16
24,48,48,8,16,24
24,48,48,8,16,48
24,48,48,8,16,72
24,48,48,8,16,120
24,48,48,8,24,8
24,48,48,8,24,16
24,48,48,8,24,24
24,48,48,8,24,48
24,48,48,8,24,72
24,48,48,8,24,120
24,48,48,8,48,8
24,48,48,8,48,16
24,48,48,8,48,24
24,48,48,8,48,48
24,48,48,8,48,72
24,48,48,8,48,120
24,48,48,8,72,8
24,48,48,8,72,16
24,48,48,8,72,24
24,48,48,8,72,48
24,48,48,8,72,72
24,48,48,8,72,120
24,48,48,8,120,8
24,48,48,8,120,16
24,48,48,8,120,24
24,48,48,8,120,48
24,48,48,8,120,72
24,48,48,8,120,120
24,48,48,16,8,8
24,48,48,16,8,16
24,48,48,16,8,24
24,48,48,16,8,48
24,48,48,16,8,72
24,48,48,16,8,120
24,48,48,16,16,8
24,48,48,16,16,16
24,48,48,16,16,24
24,48,48,16,16,48
24,48,48,16,16,72
24,48,48,16,16,120
24,48,48,16,24,8
24,48,48,16,24,16
24,48,48,16,24,24
24,48,48,16,24,48
24,48,48,16,24,72
24,48,48,16,24,120
24,48,48,16,48,8
24,48,48,16,48,16
24,48,48,16,48,24
24,48,48,16,48,48
24,48,48,16,48,72
24,48,48,16,48,120
24,48,48,16,72,8
24,48,48,16,72,16
24,48,48,16,72,24
24,48,48,16,72,48
24,48,48,16,72,72
24,48,48,16,72,120
24,48,48,16,120,8
24,48,48,16,120,16
24,48,48,16,120,24
24,48,48,16,120,48
24,48,48,16,120,72
24,48,48,16,120,120
24,48,48,24,8,8
24,48,48,24,8,16
24,48,48,24,8,24
24,48,48,24,8,48
24,48,48,24,8,72
24,48,48,24,8,120
24,48,48,24,16,8
24,48,48,24,16,16
24,48,48,24,16,24
24,48,48,24,16,48
24,48,48,24,16,72
24,48,48,24,16,120
24,48,48,24,24,8
24,48,48,24,24,16
24,48,48,24,24,24
24,48,48,24,24,48
24,48,48,24,24,72
24,48,48,24,24,120
24,48,48,24,48,8
24,48,48,24,48,16
24,48,48,24,48,24
24,48,48,24,48,48
24,48,48,24,48,72
24,48,48,24,48,120
24,48,48,24,72,8
24,48,48,24,72,16
24,48,48,24,72,24
24,48,48,24,72,48
24,48,48,24,72,72
24,48,48,24,72,120
24,48,48,24,120,8
24,48,48,24,120,16
24,48,48,24,120,24
24,48,48,24,120,48
24,48,48,24,120,72
24,48,48,24,120,120
24,48,48,48,8,8
24,48,48,48,8,16
24,48,48,48,8,24
24,48,48,48,8,48
24,48,48,48,8,72
24,48,48,48,8,120
24,48,48,48,16,8
24,48,48,48,16,16
24,48,48,48,16,24
24,48,48,48,16,48
24,48,48,48,16,72
24,48,48,48,16,120
24,48,48,48,24,8
24,48,48,48,24,16
24,48,48,48,24,24
24,48,48,48,24,48
24,48,48,48,24,72
24,48,48,48,24,120
24,48,48,48,48,8
24,48,48,48,48,16
24,48,48,48,48,24
24,48,48,48,48,48
24,48,48,48,48,72
24,48,48,48,48,120
24,48,48,48,72,8
24,48,48,48,72,16
24,48,48,48,72,24
24,48,48,48,72,48
24,48,48,48,72,72
24,48,48,48,72,120
24,48,48,48,120,8
24,48,48,48,120,16
24,48,48,48,120,24
24,48,48,48,120,48
24,48,48,48,120,72
24,48,48,48,120,120
24,48,48,72,8,8
24,48,48,72,8,16
24,48,48,72,8,24
24,48,48,72,8,48
24,48,48,72,8,72
24,48,48,72,8,120
24,48,48,72,16,8
24,48,48,72,16,16
24,48,48,72,16,24
24,48,48,72,16,48
24,48,48,72,16,72
24,48,48,72,16,120
24,48,48,72,24,8
24,48,48,72,24,16
24,48,48,72,24,24
24,48,48,72,24,48
24,48,48,72,24,72
24,48,48,72,24,120
24,48,48,72,48,8
24,48,48,72,48,16
24,48,48,72,48,24
24,48,48,72,48,48
24,48,48,72,48,72
24,48,48,72,48,120
24,48,48,72,72,8
24,48,48,72,72,16
24,48,48,72,72,24
24,48,48,72,72,48
24,48,48,72,72,72
24,48,48,72,72,120
24,48,48,72,120,8
24,48,48,72,120,16
24,48,48,72,120,24
24,48,48,72,120,48
24,48,48,72,120,72
24,48,48,72,120,120
24,48,48,120,8,8
24,48,48,120,8,16
24,48,48,120,8,24
24,48,48,120,8,48
24,48,48,120,8,72
24,48,48,120,8,120
24,48,48,120,16,8
24,48,48,120,16,16
24,48,48,120,16,24
24,48,48,120,16,48
24,48,48,120,16,72
24,48,48,120,16,120
24,48,48,120,24,8
24,48,48,120,24,16
24,48,48,120,24,24
24,48,48,120,24,48
24,48,48,120,24,72
24,48,48,120,24,120
24,48,48,120,48,8
24,48,48,120,48,16
24,48,48,120,48,24
24,48,48,120,48,48
24,48,48,120,48,72
24,48,48,120,48,120
24,48,48,120,72,8
24,48,48,120,72,16
24,48,48,120,72,24
24,48,48,120,72,48
24,48,48,120,72,72
24,48,48,120,72,120
24,48,48,120,120,8
24,48,48,120,120,16
24,48,48,120,120,24
24,48,48,120,120,48
24,48,48,120,120,72
24,48,48,120,120,120
24,48,72,8,8,8
24,48,72,8,8,16
24,48,72,8,8,24
24,48,72,8,8,48
24,48,72,8,8,72
24,48,72,8,8,120
24,48,72,8,16,8
24,48,72,8,16,16
24,48,72,8,16,24
24,48,72,8,16,48
24,48,72,8,16,72
24,48,72,8,16,120
24,48,72,8,24,8
24,48,72,8,24,16
24,48,72,8,24,24
24,48,72,8,24,48
24,48,72,8,24,72
24,48,72,8,24,120
24,48,72,8,48,8
24,48,72,8,48,16
24,48,72,8,48,24
24,48,72,8,48,48
24,48,72,8,48,72
24,48,72,8,48,120
24,48,72,8,72,8
24,48,72,8,72,16
24,48,72,8,72,24
24,48,72,8,72,48
24,48,72,8,72,72
24,48,72,8,72,120
24,48,72,8,120,8
24,48,72,8,120,16
24,48,72,8,120,24
24,48,72,8,120,48
24,48,72,8,120,72
24,48,72,8,120,120
24,48,72,16,8,8
24,48,72,16,8,16
24,48,72,16,8,24
24,48,72,16,8,48
24,48,72,16,8,72
24,48,72,16,8,120
24,48,72,16,16,8
24,48,72,16,16,16
24,48,72,16,16,24
24,48,72,16,16,48
24,48,72,16,16,72
24,48,72,16,16,120
24,48,72,16,24,8
24,48,72,16,24,16
24,48,72,16,24,24
24,48,72,16,24,48
24,48,72,16,24,72
24,48,72,16,24,120
24,48,72,16,48,8
24,48,72,16,48,16
24,48,72,16,48,24
24,48,72,16,48,48
24,48,72,16,48,72
24,48,72,16,48,120
24,48,72,16,72,8
24,48,72,16,72,16
24,48,72,16,72,24
24,48,72,16,72,48
24,48,72,16,72,72
24,48,72,16,72,120
24,48,72,16,120,8
24,48,72,16,120,16
24,48,72,16,120,24
24,48,72,16,120,48
24,48,72,16,120,72
24,48,72,16,120,120
24,48,72,24,8,8
24,48,72,24,8,16
24,48,72,24,8,24
24,48,72,24,8,48
24,48,72,24,8,72
24,48,72,24,8,120
24,48,72,24,16,8
24,48,72,24,16,16
24,48,72,24,16,24
24,48,72,24,16,48
24,48,72,24,16,72
24,48,72,24,16,120
24,48,72,24,24,8
24,48,72,24,24,16
24,48,72,24,24,24
24,48,72,24,24,48
24,48,72,24,24,72
24,48,72,24,24,120
24,48,72,24,48,8
24,48,72,24,48,16
24,48,72,24,48,24
24,48,72,24,48,48
24,48,72,24,48,72
24,48,72,24,48,120
24,48,72,24,72,8
24,48,72,24,72,16
24,48,72,24,72,24
24,48,72,24,72,48
24,48,72,24,72,72
24,48,72,24,72,120
24,48,72,24,120,8
24,48,72,24,120,16
24,48,72,24,120,24
24,48,72,24,120,48
24,48,72,24,120,72
24,48,72,24,120,120
24,48,72,48,8,8
24,48,72,48,8,16
24,48,72,48,8,24
24,48,72,48,8,48
24,48,72,48,8,72
24,48,72,48,8,120
24,48,72,48,16,8
24,48,72,48,16,16
24,48,72,48,16,24
24,48,72,48,16,48
24,48,72,48,16,72
24,48,72,48,16,120
24,48,72,48,24,8
24,48,72,48,24,16
24,48,72,48,24,24
24,48,72,48,24,48
24,48,72,48,24,72
24,48,72,48,24,120
24,48,72,48,48,8
24,48,72,48,48,16
24,48,72,48,48,24
24,48,72,48,48,48
24,48,72,48,48,72
24,48,72,48,48,120
24,48,72,48,72,8
24,48,72,48,72,16
24,48,72,48,72,24
24,48,72,48,72,48
24,48,72,48,72,72
24,48,72,48,72,120
24,48,72,48,120,8
24,48,72,48,120,16
24,48,72,48,120,24
24,48,72,48,120,48
24,48,72,48,120,72
24,48,72,48,120,120
24,48,72,72,8,8
24,48,72,72,8,16
24,48,72,72,8,24
24,48,72,72,8,48
24,48,72,72,8,72
24,48,72,72,8,120
24,48,72,72,16,8
24,48,72,72,16,16
24,48,72,72,16,24
24,48,72,72,16,48
24,48,72,72,16,72
24,48,72,72,16,120
24,48,72,72,24,8
24,48,72,72,24,16
24,48,72,72,24,24
24,48,72,72,24,48
24,48,72,72,24,72
24,48,72,72,24,120
24,48,72,72,48,8
24,48,72,72,48,16
24,48,72,72,48,24
24,48,72,72,48,48
24,48,72,72,48,72
24,48,72,72,48,120
24,48,72,72,72,8
24,48,72,72,72,16
24,48,72,72,72,24
24,48,72,72,72,48
24,48,72,72,72,72
24,48,72,72,72,120
24,48,72,72,120,8
24,48,72,72,120,16
24,48,72,72,120,24
24,48,72,72,120,48
24,48,72,72,120,72
24,48,72,72,120,120
24,48,72,120,8,8
24,48,72,120,8,16
24,48,72,120,8,24
24,48,72,120,8,48
24,48,72,120,8,72
24,48,72,120,8,120
24,48,72,120,16,8
24,48,72,120,16,16
24,48,72,120,16,24
24,48,72,120,16,48
24,48,72,120,16,72
24,48,72,120,16,120
24,48,72,120,24,8
24,48,72,120,24,16
24,48,72,120,24,24
24,48,72,120,24,48
24,48,72,120,24,72
24,48,72,120,24,120
24,48,72,120,48,8
24,48,72,120,48,16
24,48,72,120,48,24
24,48,72,120,48,48
24,48,72,120,48,72
24,48,72,120,48,120
24,48,72,120,72,8
24,48,72,120,72,16
24,48,72,120,72,24
24,48,72,120,72,48
24,48,72,120,72,72
24,48,72,120,72,120
24,48,72,120,120,8
24,48,72,120,120,16
24,48,72,120,120,24
24,48,72,120,120,48
24,48,72,120,120,72
24,48,72,120,120,120
24,48,120,8,8,8
24,48,120,8,8,16
24,48,120,8,8,24
24,48,120,8,8,48
24,48,120,8,8,72
24,48,120,8,8,120
24,48,120,8,16,8
24,48,120,8,16,16
24,48,120,8,16,24
24,48,120,8,16,48
24,48,120,8,16,72
24,48,120,8,16,120
24,48,120,8,24,8
24,48,120,8,24,16
24,48,120,8,24,24
24,48,120,8,24,48
24,48,120,8,24,72
24,48,120,8,24,120
24,48,120,8,48,8
24,48,120,8,48,16
24,48,120,8,48,24
24,48,120,8,48,48
24,48,120,8,48,72
24,48,120,8,48,120
24,48,120,8,72,8
24,48,120,8,72,16
24,48,120,8,72,24
24,48,120,8,72,48
24,48,120,8,72,72
24,48,120,8,72,120
24,48,120,8,120,8
24,48,120,8,120,16
24,48,120,8,120,24
24,48,120,8,120,48
24,48,120,8,120,72
24,48,120,8,120,120
24,48,120,16,8,8
24,48,120,16,8,16
24,48,120,16,8,24
24,48,120,16,8,48
24,48,120,16,8,72
24,48,120,16,8,120
24,48,120,16,16,8
24,48,120,16,16,16
24,48,120,16,16,24
24,48,120,16,16,48
24,48,120,16,16,72
24,48,120,16,16,120
24,48,120,16,24,8
24,48,120,16,24,16
24,48,120,16,24,24
24,48,120,16,24,48
24,48,120,16,24,72
24,48,120,16,24,120
24,48,120,16,48,8
24,48,120,16,48,16
24,48,120,16,48,24
24,48,120,16,48,48
24,48,120,16,48,72
24,48,120,16,48,120
24,48,120,16,72,8
24,48,120,16,72,16
24,48,120,16,72,24
24,48,120,16,72,48
24,48,120,16,72,72
24,48,120,16,72,120
24,48,120,16,120,8
24,48,120,16,120,16
24,48,120,16,120,24
24,48,120,16,120,48
24,48,120,16,120,72
24,48,120,16,120,120
24,48,120,24,8,8
24,48,120,24,8,16
24,48,120,24,8,24
24,48,120,24,8,48
24,48,120,24,8,72
24,48,120,24,8,120
24,48,120,24,16,8
24,48,120,24,16,16
24,48,120,24,16,24
24,48,120,24,16,48
24,48,120,24,16,72
24,48,120,24,16,120
24,48,120,24,24,8
24,48,120,24,24,16
24,48,120,24,24,24
24,48,120,24,24,48
24,48,120,24,24,72
24,48,120,24,24,120
24,48,120,24,48,8
24,48,120,24,48,16
24,48,120,24,48,24
24,48,120,24,48,48
24,48,120,24,48,72
24,48,120,24,48,120
24,48,120,24,72,8
24,48,120,24,72,16
24,48,120,24,72,24
24,48,120,24,72,48
24,48,120,24,72,72
24,48,120,24,72,120
24,48,120,24,120,8
24,48,120,24,120,16
24,48,120,24,120,24
24,48,120,24,120,48
24,48,120,24,120,72
24,48,120,24,120,120
24,48,120,48,8,8
24,48,120,48,8,16
24,48,120,48,8,24
24,48,120,48,8,48
24,48,120,48,8,72
24,48,120,48,8,120
24,48,120,48,16,8
24,48,120,48,16,16
24,48,120,48,16,24
24,48,120,48,16,48
24,48,120,48,16,72
24,48,120,48,16,120
24,48,120,48,24,8
24,48,120,48,24,16
24,48,120,48,24,24
24,48,120,48,24,48
24,48,120,48,24,72
24,48,120,48,24,120
24,48,120,48,48,8
24,48,120,48,48,16
24,48,120,48,48,24
24,48,120,48,48,48
24,48,120,48,48,72
24,48,120,48,48,120
24,48,120,48,72,8
24,48,120,48,72,16
24,48,120,48,72,24
24,48,120,48,72,48
24,48,120,48,72,72
24,48,120,48,72,120
24,48,120,48,120,8
24,48,120,48,120,16
24,48,120,48,120,24
24,48,120,48,120,48
24,48,120,48,120,72
24,48,120,48,120,120
24,48,120,72,8,8
24,48,120,72,8,16
24,48,120,72,8,24
24,48,120,72,8,48
24,48,120,72,8,72
24,48,120,72,8,120
24,48,120,72,16,8
24,48,120,72,16,16
24,48,120,72,16,24
24,48,120,72,16,48
24,48,120,72,16,72
24,48,120,72,16,120
24,48,120,72,24,8
24,48,120,72,24,16
24,48,120,72,24,24
24,48,120,72,24,48
24,48,120,72,24,72
24,48,120,72,24,120
24,48,120,72,48,8
24,48,120,72,48,16
24,48,120,72,48,24
24,48,120,72,48,48
24,48,120,72,48,72
24,48,120,72,48,120
24,48,120,72,72,8
24,48,120,72,72,16
24,48,120,72,72,24
24,48,120,72,72,48
24,48,120,72,72,72
24,48,120,72,72,120
24,48,120,72,120,8
24,48,120,72,120,16
24,48,120,72,120,24
24,48,120,72,120,48
24,48,120,72,120,72
24,48,120,72,120,120
24,48,120,120,8,8
24,48,120,120,8,16
24,48,120,120,8,24
24,48,120,120,8,48
24,48,120,120,8,72
24,48,120,120,8,120
24,48,120,120,16,8
24,48,120,120,16,16
24,48,120,120,16,24
24,48,120,120,16,48
24,48,120,120,16,72
24,48,120,120,16,120
24,48,120,120,24,8
24,48,120,120,24,16
24,48,120,120,24,24
24,48,120,120,24,48
24,48,120,120,24,72
24,48,120,120,24,120
24,48,120,120,48,8
24,48,120,120,48,16
24,48,120,120,48,24
24,48,120,120,48,48
24,48,120,120,48,72
24,48,120,120,48,120
24,48,120,120,72,8
24,48,120,120,72,16
24,48,120,120,72,24
24,48,120,120,72,48
24,48,120,120,72,72
24,48,120,120,72,120
24,48,120,120,120,8
24,48,120,120,120,16
24,48,120,120,120,24
24,48,120,120,120,48
24,48,120,120,120,72
24,48,120,120,120,120
24,72,8,8,8,8
24,72,8,8,8,16
24,72,8,8,8,24
24,72,8,8,8,48
24,72,8,8,8,72
24,72,8,8,8,120
24,72,8,8,16,8
